# Hashes SHA-512 — Projeto Plantando Vida
# Gerado em: 2026-07-08 09:47:42
# Total de arquivos: 43
#
# FORMATO: SHA512  CAMINHO
#
312d010427ab78e06f815004accfed59a9552078b7fce17769746863f9891e05e79b83da54e744b27cf3d420d626699c0cd8b810101f3369241db533db6587be  .\templates\plantio_escolar_doacoes.html
c506ed03883828b133d4039190319981105d971b2de6268e85a69e8726f02f94057ae0bfd967040df7986a974794f540447a38a8eadb26247e25a7556e598dd1  .\templates\plantio_iniciar.html
e30c5c1b3a1ccecdabf8bd5bbc2ace04968aed55644ddfc2d2499639627bd0442aad2fbd34cd5cde4006e258151cf775d2cf82e5c6e1d7ee22782c8807365bfc  .\templates\plantio_voluntario.html
a105d82bcc724dbce8c12e7e3de3e3f7d97687cc9990f864afeea2716e143428a601fecf735d2bc3d59f17dcad355b46c3c38d331ad1148fc8e1bb3bb3e16e04  .\templates\plantios_aprovados.html
44ef5606b1a66f3793cc57b6713a127a72d3f2f90183ecefd5e43fa4cc0709e21465abaa98b6495422aa44756dade4d4b4b33f850ff54862ba9663e4430a09fb  .\templates\plantios_pendentes.html
0aca2afc9905021f8fde62112bffb6555a6d77725d213e3bf2fc6d883a3d38e4d4ecdd8da3a6e70b9a9f3e84cf0dfb49a6cc1062d0a3cac133fa9bf9c5a5b5ec  .\templates\redefinir_senha.html
4a9aaf0682a381a3a419edc1ccb40459f6bf02c9555e45cc85515b5b0ccdf1da308b2531f23845e1908959003d3866e8479a0b58b510afd0dea14b353e699605  .\templates\super_admin_login.html
59fbd1b4050aaadd0e3247d01976ad7b3c4da4c8c6f8bb08bb7d33235cb8be143c3e3ca45d2c7ad51eff4a5936223f28834c410d0a5626e433dec65911b358ea  .\templates\super_admin_mapa_voluntarios.html
0ad12b527004afac8d842a2f32956068ef70a7be0414dd59c57c9806bfafa8ae30858bb74c1c169ac8dd0ab759ad0b65e6e63460cf5aec778529974535268fbb  .\templates\super_admin_painel.html
abe3dd9de075b787f00fb143384f3b036cb1b1f5fd43c012a51acb3e6c67bd72d092438fda2f6d5b76ef3dbff567c6b0f821be5cc4c49a352b8125313aef087b  .\templates\termos.html
ccf8d00757d9f8b579f468dd40017ac3d38fb0785cd6d1af5e999cb4afd878932a9810597ae93bf9e8badbd098b649895ea94696a286ab3ae38b7bda4086f29c  .\templates\voucher.html
